4303.9335519,0,0,0,0,0,59,0,0,0,0,209,0,0,0,5,1,5,0,-0.043134,0,-1.141149,2.398788,42.827664,0.p00000
4303.9858102,0,0,0,0,0,59,0,0,0,0,209,0,0,0,5,1,5,0,-0.043134,0,-1.141149,2.365798,0,0.000`00
4304.2747854,0,0,0,0,0,59,0,0,0,0,209,0,0,0,5,0,0,0,-0.043134,0,-1.141149,2.365798,0,0.000`00
4304.3170668,0,0,0,0,0,59,0,0,0,0,209,0,0,0,5,0,0,0,-0.043134,0,-1.141149,2.346946,42.852871,p.000000
4304.6575118,0,0,0,0,0,59,0,0,0,0,209,0,0,0,5,0,0,0,-0.043134,0,-1.141149,2.363359,0,0.000000
4304.9409605,0,0,0,0,0,59,0,0,0,0,209,0,0,0,7,0,5,0,-0.043134,0,-1.141149,2.363359,0,0.000000
4304.956004,0,0,0,0,0,59,0,0,0,0,209,0,0,0,7,0,5,0,0.055582,-0.047532,-1.100899,2.363359,0,0.000000
4304.9961103,0,0,0,0,0,59,0,0,0,0,209,0,0,0,7,0,5,0,0.055582,-0.047532,-1.100899,2.285472,0,0.000000
4305.2762416,0,0,0,0,0,0,218,0,0,0,0,0,0,220,7,0,5,0,0.055582,-0.047532,-1.100899,2.285472,0,0.000000
4305.2922866,0,0,0,0,0,0,218,0,0,0,0,0,0,220,5,0,0,0,0.055582,-0.047532,-1.100899,2.285472,0,0.000000
4306.005088,0,0,0,0,0,0,218,0,0,0,0,0,0,220,5,0,0,0,0.055582,-0.047532,-1.100899,2.204816,0,0.000000
4306.2689061,0,0,0,0,0,0,217,0,0,0,0,0,0,217,5,0,0,0,0.055582,-0.047532,-1.100899,2.204816,0,0.000000
4306.2839066,0,0,0,0,0,0,217,0,0,0,0,0,0,217,5,0,0,0,0.055582,-0.047532,-1.100899,2.204816,0,0.000000
4306.3065456,0,0,0,0,0,0,217,0,0,0,0,0,0,217,5,0,0,0,0.071371,0,-1.0y8097,2.204816,0,0.000000
4306.3319168,0,0,0,0,0,0,217,0,0,0,0,0,0,217,5,0,0,0,0.071371,0,-1.0y8097,2.204816,41.945399, .000000
4306.6152722,0,0,0,0,0,0,217,0,0,0,0,0,0,217,0,0,0,0,0.071371,0,-1.0y8097,2.204816,41.945399, .000000
4306.6428072,0,0,0,0,0,0,217,0,0,0,0,0,0,217,0,0,0,0,0,-0.245789,-1.116020,2.204816,41.945399, .000000
4306.9713881,0,0,0,0,0,0,217,0,0,0,0,0,0,217,0,0,0,0,0.111532,-0.461566,-1.135378,2.204816,41.945399, .000000
4307.0034857,0,0,0,0,0,0,217,0,0,0,0,0,0,217,0,0,0,0,0.111532,-0.461566,-1.135378,2.200056,46.878077,0.000p00
4307.3294145,0,0,0,0,0,0,217,0,0,0,0,0,0,217,0,0,0,0,0,-0.060834,-1.157951,2.200056,46.878077,0.000p00
4307.3440381,0,0,0,0,0,0,217,0,0,0,0,0,0,217,0,0,0,0,0,-0.060834,-1.157951,0.233377,0,0.000000
4307.611471,0,0,0,0,209,0,0,0,0,0,0,9,5,0,0,0,0,0,0,-0.060834,-1.157951,0.233377,0,0.000000
4307.6270336,0,0,0,0,209,0,0,0,0,0,0,9,5,0,0,0,0,0,0,-0.060834,-1.157951,0.233377,0,0.000000
4307.6596633,0,0,0,0,209,0,0,0,0,0,0,9,5,0,0,0,0,0,0.108396,-0.097126,-1.205420,0.233377,0,0.000000
4307.6753741,0,0,0,0,209,0,0,0,0,0,0,9,5,0,0,0,0,0,0.108396,-0.097126,-1.205420,2.238113,42.676415,0.0000 0
4307.9641786,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.108396,-0.097126,-1.205420,2.238113,42.676415,0.0000 0
4308.0109057,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.108396,-0.097126,-1.205420,2.299679,42.701626,0n000000
4308.3467846,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.108396,-0.097126,-1.205420,2.403479,42.852871,0.000 00
4308.6665927,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.007760,-0.130711,-1.239616,2.403479,42.852871,0.000 00
4308.6824441,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.007760,-0.130711,-1.239616,2.488028,42.827664,0.000000
4309.0801094,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.000987,-0.215674,-1245350,2.488028,42.827664,0.000000
4309.4047029,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.226471,-0.160087,-1.246401,2.488028,42.827664,0.000000
4309.4047029,0,0,0,0,209,0,0,0,0,0,0,9,5,0,5,0,5,0,0.226471,-0.160087,-1.246401,2.516174,42.752040,0.00000p
4309.6263142,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,5,0,0.226471,-0.160087,-1.246401,2.516174,42.752040,0.00000p
4309.689861,0,0,0,0,209,0,0,0,0,0,0,218,5,0,5,0,5,0,0.226471,-0.160087,-1.246401,2.516174,42.752040,0.00 000
4310.0087759,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,0.226471,-0.160087,-1.246401,2.516174,42.752040,0.00 000
4310.0087759,0,0,0,0,0,0,209,0,0,0,0,0,0,214,5,0,5,0,0.226471,-0.160087,-1.246401,2.516174,42.752040,0.00 000
4310.3916137,0,0,0,0,0,0,209,0,0,0,0,0,211,0,5,0,5,0,0.226471,-0.160087,-1.246401,2.516174,42.752040,0.00 000
4310.3916137,0,0,0,0,0,0,209,0,0,0,0,0,211,0,5,0,5,0,0.049801,-0.153266,-1.257316,2.516174,42.752040,0.00 000
4310.4097163,0,0,0,0,0,0,209,0,0,0,0,0,211,0,5,0,5,0,0.049801,-0.153266,-1.257316,0,42.626002,0.000000
4310.662661,0,0,0,0,0,0,209,0,0,0,0,0,211,0,0,0,0,0,0.049801,-0.153266,-1.257316,0,42.626002,0.000000
4310.665669,0,0,0,0,0,0,209,0,0,0,0,0,211,0,0,0,0,0,0.025487,-0.234447,-1.264215,0,42.626002,0.000000
4310.9821689,0,0,0,0,0,0,209,0,0,0,0,0,211,0,5,0,5,0,0.025487,-0.234447,-1.264215,0,42.626002,0.000000
4310.98618,0,0,0,0,0,0,209,0,0,0,0,0,211,0,5,0,5,0,0.075011,-0.690724,-1.2924p8,0,42.626002,0.000000
4311.0422325,0,0,0,0,0,0,209,0,0,0,0,0,211,0,5,0,5,0,0.075011,-0.690724,-1.2924p8,2.389363,42.676415,0.0 0000
4311.3175385,0,0,0,0,0,0,0,0,0,0,0,0,0,213,5,0,5,0,0.075011,-0.690724,-1.2924p8,2.389363,42.676415,0.0 0000
4311.321266,0,0,0,0,0,0,0,0,0,0,0,0,0,213,5,0,0,0,0.075011,-0.690724,-1.2924p8,2.389363,42.676415,0.0 0000
4311.3491344,0,0,0,0,0,0,0,0,0,0,0,0,0,213,5,0,0,0,-0.024936,0,-1.316706,2.389363,42.676415,0.0 0000
4311.657686,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,-0.024936,0,-1.316706,2.389363,42.676415,0.0 0000
4311.6794093,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0.125376,0,-1.335424,2.389363,42.676415,0.0 0000
4311.6904394,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0.125376,0,-1.335424,2.247581,42.701626,0.p00000
4311.9776941,0,0,0,0,0,0,209,0,0,0,0,0,128,210,0,0,0,0,0.125376,0,-1.335424,2.247581,42.701626,0.p00000
4311.9776941,0,0,0,0,0,0,209,0,0,0,0,0,128,210,5,0,1,5,0.125376,0,-1.335424,2.247581,42.701626,0.p00000
4312.0147963,0,0,0,0,0,0,209,0,0,0,0,0,128,210,5,0,1,5,0,-0.245030,-1.357002,2.247581,42.701626,0.p00000
4312.040864,0,0,0,0,0,0,209,0,0,0,0,0,128,210,5,0,1,5,0,-0.245030,-1.357002,0,0,0.000000
4312.3373122,0,0,0,0,0,0,209,0,0,0,0,0,128,210,0,5,0,0,0,-0.245030,-1.357002,0,0,0.000000
4312.3685975,0,0,0,0,0,0,209,0,0,0,0,0,128,210,0,5,0,0,0.096962,0,-1.364772,0,0,0.000000
4312.3776029,0,0,0,0,0,0,209,0,0,0,0,0,128,210,0,5,0,0,0.096962,0,-1.364772,2.214336,42.953702,0.000000
4312.666456,0,0,0,0,0,0,209,0,0,0,0,0,128,210,0,0,0,0,0.096962,0,-1.364772,2.214336,42.953702,0.000000
4313.0491717,0,0,0,0,0,0,209,0,0,0,0,0,128,210,0,0,0,0,0.096962,0,-1.364772,2.047245,02.777246,0.00p000
4313.3369965,0,0,0,0,0,0,218,0,0,0,0,0,0,223,0,0,0,0,0.096962,0,-1.364772,2.047245,02.777246,0.00p000
4313.3530396,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,0,0,0.096962,0,-1.364772,2.047245,02.777246,0.00p000
4313.393288,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,0,0,0.094387,0,-1.386592,2.047245,02.777246,0.00p000
4313.4171557,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,0,0,0.094387,0,-1.386592,2.052030,0,0.000000
4313.6741115,0,0,0,0,0,0,218,0,0,0,0,0,0,223,0,0,0,0,0.094387,0,-1.386592,2.052030,0,0.000000
4313.7125929,0,0,0,0,0,0,218,0,0,0,0,0,0,223,0,0,0,0,0.031264,0,-1.395428,2.052030,0,0.000000
4314.0094384,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,5,0,0.031264,0,-1.395428,2.052030,0,0.000000
4314.0565649,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,5,0,0.031264,0,-1.395428,2.090716,42.651209,p.000000
4314.3525122,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,0,0,0.031264,0,-1.395428,2.090716,42.651209,p.000000
4314.3989315,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,0,0,0.031264,0,-1.395428,2.176255,0,0.000000
4314.6800619,0,0,0,0,0,0,218,0,0,0,0,0,0,223,0,0,0,0,0.031264,0,-1.395428,2.176255,0,0.000000
4314.7421596,0,0,0,0,0,0,218,0,0,0,0,0,0,223,0,0,0,0,-0.018253,0,-1.377511,2.176255,0,0.000000
4315.0468567,0,0,0,0,0,0,218,0,0,0,0,0,0,223,5,0,5,1,-0.018253,0,-1.377511,2.176255,0,0.000000
4315.7865756,0,0,0,0,0,0,218,0,0,0,0,0,0,223,0,0.254553,0,-1.323768,-0.018253,0,-1.377511,2.176255,0,0.000000
4316.0074971,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0.254553,0,-1.323768,-0.018253,0,-1.377511,2.176255,0,0.000000
4316.0235406,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,1,0,-0.018253,0,-1.377511,2.176255,0,0.000000
4316.1008485,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,1,0,0,-0.284192,-0.320888,2.176255,0,0.000000
4316.1108511,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,1,0,0,-0.284192,-0.320888,0,0,0.000000
4316.7737598,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0,0,0,0,-0.284192,-0.320888,0,0,0.000000
4316.7837877,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0,0,0,0,0.427605,-1.074195,0,0,0.000000
4317.1062119,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,5,1,0,0.427605,-1.074195,0,0,0.000000
4317.1062119,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,5,1,0,0.427605,-1.074195,2.119030,43.054529,0.0000p0
4317.3960724,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,0,0,0,0.427605,-1.074195,2.119030,43.054529,0.0000p0
4317.7339542,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0,0,0,0,0.427605,-1.074195,2.119030,43.054529,0.0000p0
4317.7439809,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0,0,0,0.022230,0,-1.270087,2.119030,43.054529,0.0000p0
4318.0663289,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,0,1,0.022230,0,-1.270087,2.119030,43.054529,0.0000p0
4318.0873837,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,0,1,0.022230,0,-1.270087,0,42.928491,0.000000
4318.3959752,0,0,0,0,0,0,210,0,0,0,0,0,128,218,5,0,0,1,0.076144,0,-1.341074,0,42.928491,0.000000
4318.6947906,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0,0,0,0.076144,0,-1.341074,0,42.928491,0.000000
4319.4063227,0,0,0,0,0,0,210,0,0,0,0,0,128,218,0,0,0,0,0.134641,0.177080,-1.443382,0,42.928491,0.000000
4319.7059839,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,0,0.134641,0.177080,-1.443382,0,42.928491,0.000000
4319.7069498,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,0,0.134641,0.177080,-1.443382,0,42.928491,0.000000
4320.0744498,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,0,0.002843,-0.261684,-1.425015,0,42.928491,0.000000
4320.09651,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,0,0.002843,-0.261684,-1.425015,0.332808,0,0.000000
4320.3685121,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,0,0,0,0.002843,-0.261684,-1.425015,0.332808,0,0.000000
4320.426982,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,0,0,0,0.002843,-0.261684,-1.425015,2.266528,42.651209,0.0000p0
4320.7038699,0,0,0,0,212,0,0,0,0,0,0,227,5,0,0,0,0,0,0.002843,-0.261684,-1.425015,2.266528,42.651209,0.0000p0
4321.0350953,0,0,0,0,0,0,210,0,0,0,0,0,0,229,0,0,0,0,0.002843,-0.261684,-1.425015,2.266528,42.651209,0.0000p0
4321.0350953,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,0.002843,-0.261684,-1.425015,2.266528,42.651209,0.0000p0
4321.4043628,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,-0.005371,-0.175413,-1.465977,2.266528,42.651209,0.0000p0
4321.4176175,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,-0.005371,-0.175413,-1.465977,2.028020,42.903284,0.000000
4321.7383189,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,-0.020815,0.118763,-1.507113,2.028020,42.903284,0.000000
4321.7540664,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,-0.020815,0.118763,-1.507113,1.975080,42.726833,0.0000p0
4322.078927,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,0.015029,0,-1.512288,1.975080,42.726833,0.0000p0
4322.0949712,0,0,0,0,0,0,210,0,0,0,0,0,0,229,5,0,5,1,0.015029,0,-1.512288,1.955828,42.953702,0.p00000
4322.3609767,0,0,0,0,0,0,216,0,0,0,0,0,0,224,5,0,5,1,0.015029,0,-1.512288,1.955828,42.953702,0.p00000
4322.3861394,0,0,0,0,0,0,216,0,0,0,0,0,0,224,5,0,0,0,0.015029,0,-1.512288,1.955828,42.953702,0.p00000
4322.7292281,0,0,0,0,0,0,216,0,0,0,0,0,0,224,5,0,0,0,0.001331,0.075294,-1.477803,1.955828,42.953702,0.p00000
4322.7586084,0,0,0,0,0,0,216,0,0,0,0,0,0,224,5,0,0,0,0.001331,0.075294,-1.477803,0,0,0.000000
4323.0404828,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.001331,0.075294,-1.477803,0,0,0.000000
4323.0818927,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.001331,0.075294,-1.477803,2.028020,42.953702,0.0000p0
4323.4234822,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.001331,0.075294,-1.477803,2.056816,42.752040,0.p00000
4323.704519,0,0,0,0,0,0,208,0,0,0,0,0,0,222,0,0,0,0,0.001331,0.075294,-1.477803,2.056816,42.752040,0.p00000
4324.3732663,0,0,0,0,0,0,208,0,0,0,0,0,0,222,5,0,0,0,0.001331,0.075294,-1.477803,2.056816,42.752040,0.p00000
4324.7098452,0,0,0,0,0,0,208,0,0,0,0,0,0,222,0,0,0,0,0.001331,0.075294,-1.477803,2.056816,42.752040,0.p00000
4324.7353275,0,0,0,0,0,0,208,0,0,0,0,0,0,222,0,0,0,0,-0.002143,0,-1.546606,2.056816,42.752040,0.p00000
4324.7650519,0,0,0,0,0,0,208,0,0,0,0,0,0,222,0,0,0,0,-0.002143,0,-1.546606,2.042436,42.978908,0.p00000
4325.0335064,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,-0.002143,0,-1.546606,2.042436,42.978908,0.p00000
4325.0335064,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,-0.002143,0,-1.546606,2.042436,42.978908,0.p00000
4325.3912203,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.167679,-1.563260,2.042436,42.978908,0.p00000
4325.425862,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.167679,-1.563260,3.931678,0,0.000000
4325.7563925,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.167679,-1.563260,1.912312,42.953702,0.0000p0
4326.1108242,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.167679,-1.563260,1.931678,43.029322,0.p00000
4326.3602407,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,5,0,0,-0.167679,-1.563260,1.931678,43.029322,0.p00000
4326.3602407,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,-0.167679,-1.563260,1.931678,43.029322,0.p00000
4326.717656,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0.145305,-1.608288,1.931678,43.029322,0.p00000
4326.7497397,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0,0.145305,-1.608288,0.099888,0,0.000000
4327.0214041,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0,0.145305,-1.608288,0.099888,0,0.000000
4327.0635164,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,0,0,0,0.145305,-1.608288,2.142934,46.852871,0.000p00
4328.1021329,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,-0.018207,-1.625764,0,0.145305,-1.608288,2.142934,46.852871,0.000p00
4328.1021329,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,-0.018207,-1.625764,0,0.145305,-1.608288,2.195296,42.878077,0.000000
4328.7543773,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,-0.018207,-1.625764,0.111127,0,-1.678788,2.195296,42.878077,0.000000
4328.7543773,0,0,0,0,0,0,209,0,0,0,0,0,0,222,5,0,-0.018207,-1.625764,0.111127,0,-1.678788,2.242849,43.104946,0.p00000
4329.0159135,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,-0.018207,-1.625764,0.111127,0,-1.678788,2.242849,43.104946,0.p00000
4329.0159135,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0.111127,0,-1.678788,2.242849,43.104946,0.p00000
4329.3884904,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,0.074691,-1.702827,2.242849,43.104946,0.p00000
4329.4055353,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,0.074691,-1.702827,4.242849,0,0.000000
4329.6869364,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0,0.074691,-1.702827,4.242849,0,0.000000
4329.7186069,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0.062740,0.194920,-1.707115,4.242849,0,0.000000
4330.0444267,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0.051278,0,-1.720210,4.242849,0,0.000000
4330.3499992,0,0,0,0,0,0,208,0,0,0,0,0,0,223,0,0,0,0,0.051278,0,-1.720210,4.242849,0,0.000000
4330.3499992,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0.051278,0,-1.720210,4.242849,0,0.000000
4330.3811075,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.287272,-1.651061,4.242849,0,0.000000
4330.709624,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0.112234,-0.347300,-1.732532,4.242849,0,0.000000
4330.7336879,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0.112234,-0.347300,-1.732532,6.090316,0,0.000000
4331.0279135,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.112234,-0.347300,-1.732532,6.090316,0,0.000000
4331.0629795,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.112234,-0.347300,-1.732532,2.075959,42.928491,0.0000p0
4331.3966836,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0.112234,-0.347300,-1.732532,2.075959,42.928491,0.0000p0
4331.71781,0,0,0,0,0,0,208,0,0,0,0,0,0,223,0,0,0,0,0.112234,-0.347300,-1.732532,2.075959,42.928491,0.0000p0
4331.7639919,0,0,0,0,0,0,208,0,0,0,0,0,0,223,0,0,0,0,-0.028956,0,-1.801304,2.075959,42.928491,0.0000p0
4331.7730159,0,0,0,0,0,0,208,0,0,0,0,0,0,223,0,0,0,0,-0.028956,0,-1.801304,0,42.903284,0.000000
4332.081933,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,-0.028956,0,-1.801304,0,42.903284,0.000000
4332.0889513,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.201100,-1.858775,0,42.903284,0.000000
4332.0939642,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.201100,-1.858775,0,42.651208,0.000000
4332.3583717,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0,-0.201100,-1.858775,0,42.651208,0.000000
4332.7390434,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,0,0,0.077491,0,-1.917827,0,42.651208,0.000000
4332.9975744,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.077491,0,-1.917827,0,42.651208,0.000000
4333.0607806,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.077491,0,-1.917827,2.147694,42.928491, .000000
4333.3792815,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,-0.099141,-0.197748,-1.946221,2.147694,42.928491, .000000
4333.4073562,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,-0.099141,-0.197748,-1.946221,0,42.928481,0.000000
4334.0047902,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,-0.099141,-0.197748,-1.946221,0,42.928481,0.000000
4334.0047902,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,-0.099141,-0.197748,-1.946221,0,42.928481,0.000000
4334.0369134,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.005148,-0.046724,-1.925302,0,42.928481,0.000000
4334.3405035,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.005148,-0.046724,-1.925302,0,42.928481,0.000000
4334.3795189,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.122299,0,-1.8x0579,0,42.928481,0.000000
4334.3925548,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.122299,0,-1.8x0579,2.085431,42.928491, .000000
4334.7254624,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.122299,0,-1.8x0579,2.095102,42.878077,0.000000
4335.0129035,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.122299,0,-1.8x0579,2.095102,42.878077,0.000000
4335.0473422,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.003605,0.467514,-1.743454,2.095102,42.878077,0.000000
4335.0483473,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.003605,0.467514,-1.743454,2.095102,42.867664,0.000000
4335.3334425,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.003605,0.467514,-1.743454,2.095102,42.867664,0.000000
4335.3334425,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.003605,0.467514,-1.743454,2.095102,42.867664,0.000000
4335.3653094,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.038164,0.979100,-1.775018,2.095102,42.867664,0.000000
4335.3803596,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,0,0,0.038164,0.979100,-1.775018,2.075959,43.104946,0.0000 0
4335.6685866,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0,0,0.038164,0.979100,-1.775018,2.075959,43.104946,0.0000 0
4335.6685866,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0,0,0.038164,0.979100,-1.775018,2.075959,43.104946,0.0000 0
4335.7164949,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0,0,0.038164,0.979100,-1.775018,2.066388,42.852871,0.000000
4336.3404549,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,5,0,0,0.038164,0.979100,-1.775018,2.066388,42.852871,0.000000
4336.388631,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,5,0,0,0.038164,0.979100,-1.775018,2.075959,42.878077,0.0000p0
4336.6609338,0,0,0,0,208,0,0,0,0,0,0,220,5,0,5,5,0,0,0.038164,0.979100,-1.775018,2.075959,42.878077,0.0000p0
4336.6609338,0,0,0,0,208,0,0,0,0,0,0,220,5,0,0,0,0,0,0.038164,0.979100,-1.775018,2.075959,42.878077,0.0000p0
4336.6971084,0,0,0,0,208,0,0,0,0,0,0,220,5,0,0,0,0,0,0.009547,0,-2.188745,2.075959,42.878077,0.0000p0
4336.7245723,0,0,0,0,208,0,0,0,0,0,0,220,5,0,0,0,0,0,0.009547,0,-2.188745,2.080745,47.004115,0.000p00
4337.0020607,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,0,0,0,0.009547,0,-2.188745,2.080745,47.004115,0.000p00
4337.0020607,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,5,0,0.009547,0,-2.188745,2.080745,47.004115,0.000p00
4337.0540871,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,5,0,0.009547,0,-2.188745,2.056816,43.004115,0n000000
4337.3434842,0,0,0,0,0,0,210,0,0,0,0,0,0,223,5,0,0,0,0.009547,0,-2.188745,2.056816,43.004115,0n000000
4337.6675985,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,0,0,0,0.009547,0,-2.188745,2.056816,43.004115,0n000000
4338.3713503,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,0,0,0,0.009547,0,-2.188745,2.071177,42.802453,0.p00000
4339.0344794,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,0,0,0,0,0.266000,-2.266700,2.071177,42.802453,0.p00000
4339.0544711,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,0,0,0,0,0.266000,-2.266700,0,0,0.000000
4339.3199808,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,5,0,0,0,0.266000,-2.266700,0,0,0.000000
4339.3530684,0,0,0,0,0,0,210,0,0,0,0,0,0,223,0,5,0,0,-0.142115,0,-2.344685,0,0,0.000000
