26.0734834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182558,-0.087982,-11.094181,0.000000,41.869775,0.000000
26.0895257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.107663,-0.205166,-11.090879,0.000000,41.869775,0.000000
26.3934405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.107663,-0.205166,-11.090879,0.000000,41.869775,0.000000
26.4255246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142907,-0.123337,-11.132686,0.000000,41.869775,0.000000
26.4415681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142907,-0.123337,-11.132686,0.000000,41.289999,0.000000
26.7133348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142907,-0.123337,-11.132686,0.000000,41.289999,0.000000
26.7293308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.142907,-0.123337,-11.132686,0.000000,41.289999,0.000000
26.7453806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153820,-0.159349,-11.133501,0.000000,41.289999,0.000000
26.7774588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153820,-0.159349,-11.133501,0.000000,41.869775,0.000000
27.0483931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153820,-0.159349,-11.133501,0.000000,41.869775,0.000000
27.0644357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.153820,-0.159349,-11.133501,0.000000,41.869775,0.000000
27.0804784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.262716,-0.173521,-11.150138,0.000000,41.869775,0.000000
27.1125641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.262716,-0.173521,-11.150138,0.000000,41.416037,0.000000
27.3851118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.262716,-0.173521,-11.150138,0.000000,41.416037,0.000000
27.3851118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.262716,-0.173521,-11.150138,0.000000,41.416037,0.000000
27.4161945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056517,-0.089773,-11.160164,0.000000,41.416037,0.000000
27.4322375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056517,-0.089773,-11.160164,0.000000,42.147057,0.000000
27.768579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056517,-0.089773,-11.160164,0.000000,44.541776,0.000000
28.0399866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056517,-0.089773,-11.160164,0.000000,44.541776,0.000000
28.0560687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.056517,-0.089773,-11.160164,0.000000,44.541776,0.000000
28.0720715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,44.541776,0.000000
28.1041603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,44.314907,0.000000
28.3925078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,44.314907,0.000000
28.4406365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,44.289701,0.000000
28.7124996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,44.289701,0.000000
28.7285427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,44.289701,0.000000
28.7756668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,45.575286,0.000000
29.0483816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,45.575286,0.000000
29.0967371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,45.424041,0.000000
29.3837809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,45.424041,0.000000
29.3837809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.209480,-0.163051,-11.145257,0.000000,45.424041,0.000000
29.4158626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.020872,0.242515,-11.175294,0.000000,45.424041,0.000000
29.431867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.020872,0.242515,-11.175294,0.000000,46.054230,0.000000
29.7356838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182420,0.369058,-11.208845,0.000000,46.054230,0.000000
29.7677683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182420,0.369058,-11.208845,0.000000,43.029322,0.000000
30.0394406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182420,0.369058,-11.208845,0.000000,43.029322,0.000000
30.0554832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.182420,0.369058,-11.208845,0.000000,43.029322,0.000000
30.0714836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243019,0.007765,-11.235082,0.000000,43.029322,0.000000
30.3755537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243019,0.007765,-11.235082,0.000000,43.029322,0.000000
30.3755537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243019,0.007765,-11.235082,0.000000,43.029322,0.000000
30.4075999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.117049,0.120366,-11.250352,0.000000,43.029322,0.000000
30.4236437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.117049,0.120366,-11.250352,0.000000,42.021019,0.000000
30.7112216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.117049,0.120366,-11.250352,0.000000,42.021019,0.000000
30.7112216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.117049,0.120366,-11.250352,0.000000,42.021019,0.000000
30.7433089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.128141,-0.287981,-11.273175,0.000000,42.021019,0.000000
30.7593507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.128141,-0.287981,-11.273175,0.000000,43.659511,0.000000
31.0473651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.128141,-0.287981,-11.273175,0.000000,43.659511,0.000000
31.0473651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.128141,-0.287981,-11.273175,0.000000,43.659511,0.000000
31.07945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.345382,-0.022242,-11.292214,0.000000,43.659511,0.000000
31.0944896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.345382,-0.022242,-11.292214,0.000000,44.239287,0.000000
31.3673499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.345382,-0.022242,-11.292214,0.000000,44.239287,0.000000
31.3823903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.345382,-0.022242,-11.292214,0.000000,44.239287,0.000000
31.3984329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.161520,0.083695,-11.315398,0.000000,44.239287,0.000000
31.4305281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.161520,0.083695,-11.315398,0.000000,45.550079,0.000000
31.7187171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.161520,0.083695,-11.315398,0.000000,45.550079,0.000000
31.735762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089556,0.041551,-11.339395,0.000000,45.550079,0.000000
31.7508028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089556,0.041551,-11.339395,0.000000,42.147057,0.000000
32.0382309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089556,0.041551,-11.339395,0.000000,42.147057,0.000000
32.0542732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.089556,0.041551,-11.339395,0.000000,42.147057,0.000000
32.0703194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.199245,-0.146477,-11.328177,0.000000,42.147057,0.000000
32.3789627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.199245,-0.146477,-11.328177,0.000000,42.147057,0.000000
32.4060331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.004522,0.033754,-11.343376,0.000000,42.147057,0.000000
32.7104417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.004522,0.033754,-11.343376,0.000000,42.147057,0.000000
32.7265081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.224805,0.098281,-11.376658,0.000000,42.147057,0.000000
32.7585685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.224805,0.098281,-11.376658,0.088422,40.180869,0.000000
33.0460875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.224805,0.098281,-11.376658,0.088422,40.180869,0.000000
33.0621712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.188654,0.085432,-11.410005,0.088422,40.180869,0.000000
33.0942155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.188654,0.085432,-11.410005,0.088422,40.382527,0.000000
33.3661323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.188654,0.085432,-11.410005,0.088422,40.382527,0.000000
33.3661323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.188654,0.085432,-11.410005,0.088422,40.382527,0.000000
33.3987272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.063652,0.077760,-11.410259,0.088422,40.382527,0.000000
33.7173395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.063652,0.077760,-11.410259,0.088422,40.382527,0.000000
33.7333814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.059039,0.013738,-11.421085,0.088422,40.382527,0.000000
33.749424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.059039,0.013738,-11.421085,0.036842,42.399133,0.000000
34.0380026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.059039,0.013738,-11.421085,0.036842,42.399133,0.000000
34.0380026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.059039,0.013738,-11.421085,0.036842,42.399133,0.000000
34.0540065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.133144,0.188247,-11.414207,0.036842,42.399133,0.000000
34.0860934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.133144,0.188247,-11.414207,0.022106,44.314907,0.000000
34.3571612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.133144,0.188247,-11.414207,0.022106,44.314907,0.000000
34.3731616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.133144,0.188247,-11.414207,0.022106,44.314907,0.000000
34.3892043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.083854,0.007468,-11.425082,0.022106,44.314907,0.000000
34.4212892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.083854,0.007468,-11.425082,0.000000,44.012418,0.000000
34.6937417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.083854,0.007468,-11.425082,0.000000,44.012418,0.000000
34.7097453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.083854,0.007468,-11.425082,0.000000,44.012418,0.000000
34.7257883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210565,0.115177,-11.425688,0.000000,44.012418,0.000000
34.7569124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210565,0.115177,-11.425688,0.000000,42.953702,0.000000
35.0295664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210565,0.115177,-11.425688,0.000000,42.953702,0.000000
35.0456071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.210565,0.115177,-11.425688,0.000000,42.953702,0.000000
35.0616509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.105982,-0.225710,-11.438966,0.000000,42.953702,0.000000
35.3712369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.105982,-0.225710,-11.438966,0.000000,42.953702,0.000000
35.3973074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217040,0.127975,-11.468564,0.000000,42.953702,0.000000
35.4133536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217040,0.127975,-11.468564,0.000000,41.592492,0.000000
35.700948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217040,0.127975,-11.468564,0.000000,41.592492,0.000000
35.700948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.217040,0.127975,-11.468564,0.000000,41.592492,0.000000
35.7169504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.241454,0.152570,-11.487923,0.000000,41.592492,0.000000
35.7493209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.241454,0.152570,-11.487923,0.000000,43.558680,0.000000
36.0525851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.220104,-0.178839,-11.521807,0.000000,43.558680,0.000000
36.08467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.220104,-0.178839,-11.521807,0.000000,40.281696,0.000000
36.3569044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.220104,-0.178839,-11.521807,0.000000,40.281696,0.000000
36.3729056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.220104,-0.178839,-11.521807,0.000000,40.281696,0.000000
36.3889866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121601,0.083650,-11.533369,0.000000,40.281696,0.000000
36.4210423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121601,0.083650,-11.533369,0.000000,40.281696,0.000000
36.6922152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121601,0.083650,-11.533369,0.000000,40.281696,0.000000
36.7082215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121601,0.083650,-11.533369,0.000000,40.281696,0.000000
36.7242626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.050210,-0.150588,-11.541420,0.000000,40.281696,0.000000
36.7403072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.050210,-0.150588,-11.541420,0.007368,38.391129,0.000000
37.0288462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.050210,-0.150588,-11.541420,0.007368,38.391129,0.000000
37.0288462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.050210,-0.150588,-11.541420,0.007368,38.391129,0.000000
37.0599273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.160169,0.274387,-11.598934,0.007368,38.391129,0.000000
37.3638287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.160169,0.274387,-11.598934,0.007368,38.391129,0.000000
37.3798713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.178002,0.195950,-11.596935,0.007368,38.391129,0.000000
37.4119563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.178002,0.195950,-11.596935,0.000000,38.744035,0.000000
37.7000042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.178002,0.195950,-11.596935,0.000000,38.744035,0.000000
37.7320895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243439,0.267222,-11.579468,0.000000,38.744035,0.000000
37.7481322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243439,0.267222,-11.579468,0.000000,39.374225,0.000000
38.0194797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243439,0.267222,-11.579468,0.000000,39.374225,0.000000
38.0684144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243439,0.267222,-11.579468,0.000000,38.416339,0.000000
38.3555541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243439,0.267222,-11.579468,0.000000,38.416339,0.000000
38.3555541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.243439,0.267222,-11.579468,0.000000,38.416339,0.000000
38.3876758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.026750,0.271918,-11.570638,0.000000,38.416339,0.000000
38.4036805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.026750,0.271918,-11.570638,0.000000,38.189470,0.000000
38.6917332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.026750,0.271918,-11.570638,0.000000,38.189470,0.000000
38.6917332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.026750,0.271918,-11.570638,0.000000,38.189470,0.000000
38.7238185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.043434,0.000695,-11.568706,0.000000,38.189470,0.000000
38.7398616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.043434,0.000695,-11.568706,0.000000,38.290301,0.000000
39.0119254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.043434,0.000695,-11.568706,0.000000,38.290301,0.000000
39.0279664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.043434,0.000695,-11.568706,0.000000,38.290301,0.000000
39.0590487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.171846,-0.056287,-11.613536,0.000000,38.290301,0.000000
39.3475356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.171846,-0.056287,-11.613536,0.000000,38.290301,0.000000
39.3796225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072118,-0.105307,-11.634660,0.000000,38.290301,0.000000
39.6831896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072118,-0.105307,-11.634660,0.000000,38.290301,0.000000
39.7153144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.025060,0.043881,-11.601968,0.000000,38.290301,0.000000
39.7313168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.025060,0.043881,-11.601968,0.000000,38.265091,0.000000
40.0193087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.025060,0.043881,-11.601968,0.000000,38.265091,0.000000
40.0193087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.025060,0.043881,-11.601968,0.000000,38.265091,0.000000
40.0513952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.134301,0.084578,-11.611224,0.000000,38.265091,0.000000
40.0674354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.134301,0.084578,-11.611224,0.000000,38.365922,0.000000
40.3392416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.134301,0.084578,-11.611224,0.000000,38.365922,0.000000
40.3552847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.134301,0.084578,-11.611224,0.000000,38.365922,0.000000
40.3713277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.051312,0.024990,-11.620782,0.000000,38.365922,0.000000
40.4034134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.051312,0.024990,-11.620782,0.000000,38.365922,0.000000
40.6751075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.051312,0.024990,-11.620782,0.000000,38.365922,0.000000
40.6911489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.051312,0.024990,-11.620782,0.000000,38.365922,0.000000
40.707192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.006048,0.272022,-11.602564,0.000000,38.365922,0.000000
41.0104474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.006048,0.272022,-11.602564,0.000000,38.365922,0.000000
41.0104474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.006048,0.272022,-11.602564,0.000000,38.365922,0.000000
41.042532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121319,0.388350,-11.616935,0.000000,38.365922,0.000000
41.0746177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121319,0.388350,-11.616935,0.000000,38.214677,0.000000
41.3463211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121319,0.388350,-11.616935,0.000000,38.214677,0.000000
41.3463211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.121319,0.388350,-11.616935,0.000000,38.214677,0.000000
41.3792191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.154468,0.098456,-11.638805,0.000000,38.214677,0.000000
41.3943025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.154468,0.098456,-11.638805,0.000000,38.189470,0.000000
41.6986065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.012196,0.345201,-11.682297,0.000000,38.189470,0.000000
41.7307463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.012196,0.345201,-11.682297,0.000000,45.499665,0.000000
42.0182116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.012196,0.345201,-11.682297,0.000000,45.499665,0.000000
42.0182116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.012196,0.345201,-11.682297,0.000000,45.499665,0.000000
42.0502562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164390,0.114679,-11.687098,0.000000,45.499665,0.000000
42.3381224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164390,0.114679,-11.687098,0.000000,45.499665,0.000000
42.3541655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164390,0.114679,-11.687098,0.000000,45.499665,0.000000
42.3702085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.159614,0.024395,-11.711962,0.000000,45.499665,0.000000
42.6734893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.159614,0.024395,-11.711962,0.000000,45.499665,0.000000
42.6895311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.159614,0.024395,-11.711962,0.000000,45.499665,0.000000
42.7055746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164438,0.307629,-11.731176,0.000000,45.499665,0.000000
42.7216184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164438,0.307629,-11.731176,0.000000,40.382527,0.000000
43.0099129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164438,0.307629,-11.731176,0.000000,40.382527,0.000000
43.0099129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.164438,0.307629,-11.731176,0.000000,40.382527,0.000000
43.0419587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045379,-0.005348,-11.754186,0.000000,40.382527,0.000000
43.058003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045379,-0.005348,-11.754186,0.000000,42.752040,0.000000
43.3458036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045379,-0.005348,-11.754186,0.000000,42.752040,0.000000
43.3458036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.045379,-0.005348,-11.754186,0.000000,42.752040,0.000000
43.3618076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147415,0.480350,-11.838335,0.000000,42.752040,0.000000
43.3936997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147415,0.480350,-11.838335,0.000000,40.054831,0.000000
43.6655884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147415,0.480350,-11.838335,0.000000,40.054831,0.000000
43.6816331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.147415,0.480350,-11.838335,0.000000,40.054831,0.000000
43.7137164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.018823,-0.238310,-11.831341,0.000000,40.054831,0.000000
44.0168944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.018823,-0.238310,-11.831341,0.000000,40.054831,0.000000
44.0338979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.038530,0.219391,-11.857306,0.000000,40.054831,0.000000
44.0656683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.038530,0.219391,-11.857306,0.000000,40.407734,0.000000
44.3371778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.038530,0.219391,-11.857306,0.000000,40.407734,0.000000
44.3371778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.038530,0.219391,-11.857306,0.000000,40.407734,0.000000
44.3692631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157125,0.577648,-11.846639,0.000000,40.407734,0.000000
44.3853082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157125,0.577648,-11.846639,0.000000,39.979207,0.000000
44.6730871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157125,0.577648,-11.846639,0.000000,39.979207,0.000000
44.6730871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157125,0.577648,-11.846639,0.000000,39.979207,0.000000
45.0140646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.157125,0.577648,-11.846639,0.000000,39.979207,0.000000
45.0250931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.277216,0.415031,-11.833333,0.000000,39.979207,0.000000
45.0571789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.277216,0.415031,-11.833333,0.000000,40.206076,0.000000
45.345085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.277216,0.415031,-11.833333,0.000000,40.206076,0.000000
